color	technology	russian_level	russian_importance	priority_area	thematic_area
mediumorchid1	Методы исследования поверхности наночастиц и наноматериалов (дифракция быстрых и медленных электронов, рентгеновская фотоэлектронная, оже-спектроскопия)	2.744186047	2.804347826	Нанотехнологии	Группа 5, Диагностика материалов
mediumorchid1	Специальные методы локального определения химического состава материалов, включая наноматериалы	2.666666667	2.5	Нанотехнологии	Группа 5, Диагностика материалов
mediumorchid1	Новые методы синхротронно-нейтронной диагностики неорганических, органических, гибридных и биоподобных материалов и структур	2.583333333	2.641025641	Нанотехнологии	Группа 5, Диагностика материалов
mediumorchid1	Принципы, методы и технологии создания гибридных материалов	2.75	1.838709677	Нанотехнологии	Группа 3, Гибридные материалы, конвергентные технологии, биомиметические материалы и материалы медицинского назначения
mediumorchid4	Аддитивные и гибридные технологии (объединение субтрактивных и аддитивных технологий)	3.44	2.68	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Бионический дизайн	3.05	2.65	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Индустриальный Интернет	2.75	2.35	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии автоматизированного управления технологическими процессами (Industrial Control System, ICS)	3.086956522	2.739130435	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии высокопроизводительных вычислений (High Performance Computing, HPC)	3.047619048	3	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии компьютерного инжиниринга (Computer-Aided Engineering, CAE)	3.347826087	2.739130435	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии компьютерного проектирования (Computer-Aided Design, CAD)	3.434782609	3.130434783	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии оперативного управления производственными процессами на уровне цеха (Manufacturing Execution System, MES)	2.857142857	2.571428571	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии оптимизации (Computer-Aided Optimization, CAO)	2.956521739	2.608695652	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии сбора, хранения, управления и анализа больших данных (Big Data)	3.238095238	2.772727273	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии управления жизненным циклом (Product Lifecycle Management, PLM)	2.952380952	2.681818182	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Мультиагентные технологии, технологии роевого интеллекта	2.4	2.4	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Сенсорные технологии	2.681818182	2.681818182	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии дополненной реальности	2.35	2.45	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии искусственного интеллекта, в т.ч, технологии машинного обучения (machine learning)	2.75	2.7	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии квантовых вычислений	2.882352941	2.470588235	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии облачных вычислений (cloud computing)	2.684210526	2.684210526	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Технологии безопасного взаимодействия «человек - машина»	2.578947368	2.666666667	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Интуитивные и мультимодальные методы программирования автоматов (например, голосовой ввод, распознавание жестов, обучение посредством указания траекторий оператором)	2.368421053	2.578947368	ППТ	Группа 1, Цифровые технологии и цифровое производство
mediumorchid4	Золь-гель технологии	2.384615385	2.769230769	ППТ	Группа 2, Технологии новых материалов
mediumorchid4	Техники обработки сплавных материалов (сплавы алюминия, магния, титана и т.д.)	3	3.55	ППТ	Группа 2, Технологии новых материалов
mediumorchid4	Техники обработки композитных материалов (углеродное волокно, стекловолокно и т.д.)	3.285714286	3	ППТ	Группа 2, Технологии новых материалов
mediumorchid4	Технологии производства микромеханических компонентов (механическая микрообработка, литография, микроинъекция)	2.9375	2.5	ППТ	Группа 2, Технологии новых материалов
mediumorchid4	Использование на предприятии производственных линий, ориентированных на клиентов или продукты (вместо цеховой организации производства)	2.166666667	2.105263158	ППТ	Группа 3, Технологии организации и управления производством
mediumorchid4	Методы картирования и проектирования потока создания ценности	2.176470588	2.235294118	ППТ	Группа 3, Технологии организации и управления производством
mediumorchid4	Методы оптимизирования времени переналадки оборудования (например, быстрая смена пресс-форм, переналадка «в одно касание» и т.п.)	2.476190476	2.380952381	ППТ	Группа 3, Технологии организации и управления производством
mediumorchid4	Методы всеобщего ухода за оборудованием (в т.ч, превентивный и профилактический уход, обслуживание работниками, планы обслуживания)	2.380952381	2.619047619	ППТ	Группа 3, Технологии организации и управления производством
mediumorchid4	Методы всеобщего управления качеством (в т.ч, принцип бездефектности, стандарты Европейского фонда менеджмента качества и т.д.)	2.619047619	2.666666667	ППТ	Группа 3, Технологии организации и управления производством
mediumorchid4	Методы процесса «непрерывного улучшения» (CIP, Кайдзен, круги качества и т.д.)	2.55	2.315789474	ППТ	Группа 3, Технологии организации и управления производством
mediumorchid4	Системы «бережливого производства» (например, КАНБАН), контроля запасов	2.363636364	2.333333333	ППТ	Группа 3, Технологии организации и управления производством
chartreuse3	Технологии детоксикации воздушной и водной сред	2.691176471	2.352941176	РПП	Группа 1, Сохранение благоприятной окружающей среды и обеспечение экологической безопасности
chartreuse3	Ресурсосберегающие технологии экологически безопасной утилизации всех видов отходов и обезвреживания токсикантов, обеспечивающие соблюдение нормативов качества окружающей среды при переработке отходов 	2.972222222	2.333333333	РПП	Группа 1, Сохранение благоприятной окружающей среды и обеспечение экологической безопасности
chartreuse3	Технологии «зеленого» строительства, основанные на материалах с новыми свойствами	2.535211268	2.214285714	РПП	Группа 1, Сохранение благоприятной окружающей среды и обеспечение экологической безопасности
chartreuse3	Технологии альтернативной энергетики (ветровой, солнечной, геотермальной, основанной на энергии Мирового океана и др.)	2.246753247	2.453333333	РПП	Группа 1, Сохранение благоприятной окружающей среды и обеспечение экологической безопасности
chartreuse3	Технологии микропористых соединений, способных «поглощать» загрязняющие окружающую среду частицы размером меньше нескольких микрометров	2.514705882	2.552238806	РПП	Группа 1, Сохранение благоприятной окружающей среды и обеспечение экологической безопасности
chartreuse3	Технологии освоения подземного пространства городов	1.949152542	2.133333333	РПП	Группа 1, Сохранение благоприятной окружающей среды и обеспечение экологической безопасности
chartreuse3	Методы прогнозирования состояния сложных природно-технических, промышленных, инженерных, энергетических, транспортно-коммуникационных и гидротехнических систем	2.731343284	2.671641791	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Новые подходы к моделированию опасных геоморфологических процессов в т.ч, на основе представлений о системной организованности морфогенеза	2.241935484	2.483870968	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Новые подходы к оценке и прогнозированию устойчивости геосистем в условиях экстремальных природных и техногенных факторов 	2.430769231	2.6	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии адаптации урбанизированных и производственных инфраструктур к изменяющемуся климату и трансформации окружающей среды	2.111111111	2	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии дистанционного зондирования Земли и компьютерной обработки данных	2.835820896	3.253731343	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии моделирования изменений границ ареалов болезней по данным полевого учета переносчиков и лабораторного определения уровня их зараженности	2.542372881	2.810344828	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии оперативного выявления опасных природных и техногенных процессов на базе геоинформационных, картографических и аэрокосмических технологий 	2.686567164	3.03030303	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии оценки динамики миграций и численности млекопитающих и птиц как индикаторов климатических и антропогенных изменений 	2.133333333	2.813559322	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии предупреждения трансграничного негативного воздействия на окружающую среду	2.344827586	2.5	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Технологии проведения регионального мониторинга территорий в т.ч, на основе современных дистанционных и геоинформационных технологий	2.606060606	2.848484848	РПП	Группа 2, Мониторинг состояния окружающей среды, оценка и прогнозирование чрезвычайных ситуаций природного и техногенного характера
chartreuse3	Аэрогеофизические, космические и литогеохимические технологии оценки закрытых территорий и поиска «слепых» месторождений полезных ископаемых	2.775862069	2.929824561	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Геотехнологии извлечения полезных ископаемых из недр, в т.ч, с использованием роботизированных систем	2.754385965	2.350877193	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Методы анализа механизма межфазных взаимодействий при раскрытии и разделении минеральных комплексов в силовых полях 	2.480769231	2.461538462	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Методы анализа электродинамики геологических сред для оценки возможных направлений разведки 	2.5	2.8	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Перспективные технологии исследования геохимии ландшафтов	2.269230769	2.865384615	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Технологии 3D-моделирования осадочных бассейнов с определением связей осадконакопления и последующих диагенеза и катагенеза с нефте-, газо- и рудообразующими процессами	2.254545455	2.690909091	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Технологии использования нетрадиционных форм соединений благородных металлов в новых видах минерального сырья, а также редкоземельных и редких металлов	2.352941176	2.62745098	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Технологии направленного модифицирования физико-химических и технологических свойств минералов	2.365384615	2.576923077	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Технологии описания процессов системного литолого-геохимического анализа и 4D-моделирование осадочных бассейнов 	2.153846154	2.384615385	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Энергосберегающие технологии добычи и глубокой переработки минерального и техногенного сырья (твердого, жидкого, газообразного) 	2.736842105	2.596491228	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Технологии разведки и оценки ресурсов нефтяных месторождений, в т.ч, месторождений нетрадиционных видов сырья	2.872727273	3.2	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Технологии разрушения горных пород и дезинтеграции минеральных комплексов на основе сложных и комбинированных энергетических воздействий	2.346153846	2.884615385	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
chartreuse3	Высокоэффективные безопасные технологии морской разведки и добычи углеводородов в экстремальных природно-климатических условиях	2.816666667	2.711864407	РПП	Группа 4, Изучение и освоение ресурсов Мирового океана, Арктики и Антарктики
chartreuse3	Методы физико-химического анализа форм нахождения и закономерностей распределения полезных компонентов в рудных месторождениях	2.423076923	2.903846154	РПП	Группа 3, Изучение недр, поиск, разведка и комплексное освоение минеральных и углеводородных ресурсов, а также техногенного сырья
darkseagreen1	модели конфигурирования и интеллектуального управления транспортными сетями и потоками	2.718309859	2.394366197	Транспорт	0
darkseagreen1	технологии высокоточного управления с использованием системы ГЛОНАСС для транспортных средств со скоростями движения свыше 300 км/ч	2.914285714	3.14084507	Транспорт	0
darkseagreen1	технологии эксплуатации и ремонта транспортных средств в арктической и субарктической зонах	3.164383562	3.337837838	Транспорт	0
darkseagreen1	технологии высокоточной автономной посадки летательных аппаратов	2.626865672	2.808823529	Транспорт	0
darkseagreen1	исследования в области аэрогидродинамики, динамики полета, аэроакустики летательных аппаратов нетрадиционной компоновки	2.710144928	3.171428571	Транспорт	0
darkseagreen1	исследования в области альтернативных видов топлива	2.763157895	2.766233766	Транспорт	0
darkseagreen1	технологии монтажа, эксплуатации и ремонта конструкций из композиционных материалов	2.906666667	3.066666667	Транспорт	0
darkseagreen1	виртуальное проектирование, моделирование и оптимизация перспективных транспортных систем и их элементов с применением суперкомпьютерных средств эксафлопсного уровня	2.802816901	2.746478873	Транспорт	0
darkseagreen1	разработка эффективных накопителей электрической энергии с повышенной удельной емкостью, приспособленных для использования на транспортных средствах	3	2.608108108	Транспорт	0
darkseagreen1	технологии создания интеллектуальных систем безопасности, навигации, управления и информационного обеспечения высокоскоростного транспорта	2.913043478	2.753623188	Транспорт	0
darkseagreen1	технологии создания топливных элементов	2.767123288	2.743243243	Транспорт	0
darkseagreen1	системы беспроводной передачи энергии на транспортные средства	2.596774194	2.081967213	Транспорт	0
darkseagreen1	совершенствование двигателя и подвижного состава высокоскоростного транспорта	2.878787879	2.545454545	Транспорт	0
darkseagreen1	технологии автономного управления левитируемыми транспортными средствами для обеспечения высокой скорости движения	2.587301587	2.158730159	Транспорт	0
darkseagreen1	технологии создания гибридных силовых установок для транспортных средств и систем	2.693333333	2.533333333	Транспорт	0
darkseagreen1	технологии создания двигателей, работающих на газовых видах топлива, и соответствующих топливных систем	2.77027027	3.432432432	Транспорт	0
darkseagreen1	технологии создания высокоэффективных малогабаритных судовых энергетических установок, электроэнергетических и общесудовых систем, основанных на новых принципах генерации, хранения и преобразования энергии	2.745762712	2.474576271	Транспорт	0
darkseagreen1	технологии создания систем обеспечения эксплуатационной безопасности судов, в том числе судового радиоэлектронного оборудования нового поколения, на основе нанотехнологий	2.627118644	3.033898305	Транспорт	0
darkseagreen1	модели транспортных средств индивидуального пользования пассажирского назначения, совмещающих функции летательного аппарата с вертикальным взлетом и городского смарт-кара	2.013888889	1.97260274	Транспорт	0
chocolate1	Технологии разведки месторождений углеводородов в формате 4D с высоким разрешением и визуализацией результатов	2.125	2.125	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Программное обеспечение для сбора и анализа больших массивов информации геологоразведки с использованием суперкомпьютеров	2.333333333	2	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Новые вторичные и третичные методы интенсификации извлечения углеводородного сырья, в том числе высокой вязкости	2.083333333	2.083333333	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Технологии добычи углеводородного сырья из нетрадиционных месторождений (газовые гидраты и др.) и для аномальных условий (плотные формации, аномально высокие давления, низкая объемная плотность ресурсов и др.)	1.25	1.666666667	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Бассейновое моделирование	1.875	2	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Технологии бурения для добычи углеводородного сырья 	2.888888889	3.111111111	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Технологии добычи и обогащения урана	2.857142857	3.285714286	Энергетика	Группа 1, Эффективная разведка и добыча ископаемых топлив
chocolate1	Теплоэнергетические установки на природном газе со сложными термодинамическими циклами и высокими начальными параметрами рабочего тела 	2.857142857	2.538461538	Энергетика	Группа 2, Эффективная экологически чистая теплоэнергетика
chocolate1	Газотурбинные установки большой мощности с высокими маневренными свойствами и минимальным уровнем образования вредных веществ 	3	2.6	Энергетика	Группа 2, Эффективная экологически чистая теплоэнергетика
chocolate1	Новые высокоэффективные и надежные технологии газификации твердого топлива 	2.5	2.833333333	Энергетика	Группа 2, Эффективная экологически чистая теплоэнергетика
chocolate1	Новые теплоэнергетические установки с низкотемпературным циклом, оптимизацией их технологических схем и параметров 	2.615384615	2.692307692	Энергетика	Группа 2, Эффективная экологически чистая теплоэнергетика
chocolate1	Экологически безопасные технологии сжигания горючих отходов, включая бытовые, в том числе по многоступенчатой схеме с предварительной газификацией, в частности плазменной	3.076923077	2.692307692	Энергетика	Группа 2, Эффективная экологически чистая теплоэнергетика
chocolate1	Новые технологии очистки воды и стоков для применения в перспективных энергоустановках	3	2.846153846	Энергетика	Группа 2, Эффективная экологически чистая теплоэнергетика
chocolate1	Технологии и оборудование для водо-водяных энергетических реакторов четвертого поколения повышенной безопасности и эффективности, способных функционировать в маневренном режиме	3.1	3.9	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Технологии и оборудование для реакторов на быстрых нейтронах различного типа повышенной безопасности	3.1	4.1	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Технологии замкнутого ядерного топливного цикла 	3.090909091	3.454545455	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Технологии для безопасных и экономически эффективных ядерных реакторов малой и средней мощности и атомных электростанций на их основе, включая транспортабельные и плавучие АЭС	2.818181818	3.636363636	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Технологии переработки облученного ядерного топлива («сухой» переработки, фракционирования и др.), совершенствование технологии его «мокрой» переработки, создание безопасной системы обращения с радиоактивными отходами 	2.9	3.6	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Оптимизационные модели ядерно-энергетического комплекса страны и соответствующие математические методы	2.909090909	3.4	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Технологии надежного ведения управляемого термоядерного синтеза в реакторе промышленного масштаба	2.454545455	3.2	Энергетика	Группа 3, Эффективная безопасная атомная энергетика
chocolate1	Теплоэнергетические установки на базе прямого солнечного излучения, перспективные рабочие тела, оптимизированные тепловые схемы и параметры солнечной электростанции	1.444444444	2.277777778	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Технологии для морской ветроэнергетики, обеспечивающие длительную и надежную работу установок на больших глубинах и вдали от берега 	1.75	1.875	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Системы оптимального автоматического управления режимами работы ветряных электростанций 	1.941176471	2.3125	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Высокоэффективные технологии преобразования механической энергии водного потока в электрическую	2.5	3.277777778	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Технологии мониторинга состояния генерирующего оборудования гидроэлектростанций и гидротехнических сооружений	2.9375	2.8	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Технологии преобразования энергии приливов в электрическую с минимальным воздействием на окружающую среду 	1.066666667	2.066666667	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Технологии преобразования энергии волн в электрическую	1.0625	1.9375	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Бинарные технологии использования геотермальной энергии	1.4375	2.5	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Эффективные технологии отбора тепла от сухих горных пород с больших глубин и транспортировки его на поверхность с минимальными потерями и низким гидравлическим сопротивлением 	0.846153846	1.923076923	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Экономически эффективные технологий бурения горных пород на большие глубины и увеличения их проницаемости для теплоносителя	1.333333333	2.333333333	Энергетика	Группа 4, Эффективное использование возобновляемых видов энергии
chocolate1	Технологии выращивания аквакультур с высоким выходом биомассы; создание высокоэффективных микроорганизмов	1.7	2.4	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Технологии производства биомассы на основе искусственного фотосинтеза	1.5	2.3	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Разработка эффективных технологий биохимического производства биогаза из растительного сырья различного происхождения с использованием достижений биоинженерии, включая создание высокоэффективных микроорганизмов	2	2.583333333	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Технологии производства жидких моторных топлив, включая авиакеросин, и их компонентов из растительного сырья 	2.1	2.8	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Технологии переработки биомассы с производством химических продуктов с высокой добавленной стоимостью (биопластиков и др.) 	2.3	2.5	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Технологии переработки биомассы в высококачественные твердые топлива	1.916666667	2.416666667	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Экологически безопасные технологии газификации биомассы для электрогенерации 	2.076923077	2.461538462	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Биохимические методы производства высококачественных моторных топлив из СО2 без использования процесса фотосинтеза	1.666666667	1.777777778	Энергетика	Группа 5, Перспективная биоэнергетика
chocolate1	Технологии, обеспечивающие достижение предельных значений глубины переработки углеводородного сырья при высоком качестве получаемых продуктов	2.928571429	2.571428571	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии производства оборудования для переработки попутного газа, характеризующегося надежностью, компактностью, а также высоким уровнем автоматизации, для использования в отдаленных районах с суровыми климатическими условиями 	2.75	2.933333333	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии производства высококачественных моторного горючего из природного газа 	2.176470588	2.875	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии производства химических продуктов (полимеров и т.д.) из природного газа	2.733333333	3.214285714	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии газификации твердого горючего с производством синтез-газа 	2.571428571	3.076923077	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологий производства широкого спектра продуктов из синтез-газа 	2.533333333	2.785714286	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии гидрогенизации и пиролиза твердого горючего, выбор оптимальных параметров и конструкций основного оборудования 	2.2	2.9	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии повышения комплексности использования потенциала твердого горючего за счет извлечения из минеральной части ценных компонентов и утилизации золы	2.454545455	2.545454545	Энергетика	Группа 6, Глубокая переработка углеродосодержащего сырья
chocolate1	Технологии производства электрохимических аккумуляторов большой емкости и мощности, повышенной безопасности, с большим количеством циклов «заряд/разряд» и малыми потерями энергии во время хранения	2.733333333	2.428571429	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Технологии производства высокоэффективных суперконденсаторов	2.5625	2.533333333	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Технологии механических (кинетических) накопителей электро­энергии 	1.615384615	2.307692308	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Технологии аккумулирования электро­энергии на базе воздухоаккумулирующих установок, в том числе с использованием адиабатных компрессоров	1.5	2	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Технологии для производства сверхпроводящих индуктивных накопителей электро­энергии	1.769230769	2.307692308	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Криогенные технологии для эффективного аккумулирования электроэнергии 	1.666666667	1.833333333	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Жидкостные системы аккумулирования тепловой энергии	2.416666667	2.333333333	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Твердотельные аккумуляторы тепловой энергии 	2.090909091	2	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Системы аккумулирования тепловой энергии на основе фазовых переходов	1.818181818	1.909090909	Энергетика	Группа 7, Эффективное аккумулирование электрической и тепловой энергии
chocolate1	Технологии термохимического разложения воды, в том числе с использованием тепла высокотемпературных ядерных реакторов	2.166666667	2.916666667	Энергетика	Группа 8, Водородная энергетика
chocolate1	Высокоэффективные технологии крупномасштабного получения водорода на основе органических топлив	2	2.615384615	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологии эффективного преобразования органических топлив в водород в составе энергоустановок с топливными элементами 	1.916666667	2.666666667	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологии получения водорода путем фотохимического разложения воды	1.8	2.222222222	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологии безопасного хранения газообразного водорода под высоким давлением	2.333333333	2.727272727	Энергетика	Группа 8, Водородная энергетика
chocolate1	Криогенные технологии хранения водорода в жидком состоянии	1.444444444	2.625	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологий хранения водорода в связанном состоянии	2.1	2.375	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологии для стационарных энергоустановок на водороде с высоким уровнем энергоэффективности и безопасности	2	2.625	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологии использования водорода для покрытия пиковых электрических нагрузок	1.8	2.666666667	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологий безопасного и эффективного использования водорода в энергоустановках мобильных устройств	2.25	2.571428571	Энергетика	Группа 8, Водородная энергетика
chocolate1	Алюмоводородная энергетика	1.625	2.571428571	Энергетика	Группа 8, Водородная энергетика
chocolate1	Технологии для высокоэффективной передачи электроэнергии на дальние расстояния на постоянном токе	2.571428571	2.857142857	Энергетика	Группа 9, Эффективная транспортировка горючего и энергии
chocolate1	Технологий для передачи электро­энергии на основе высокотемпературной сверхпроводимости	2.285714286	2.785714286	Энергетика	Группа 9, Эффективная транспортировка горючего и энергии
chocolate1	Принципиально новые технологии передачи электро­энергии на дальние расстояния 	2.230769231	2.076923077	Энергетика	Группа 9, Эффективная транспортировка горючего и энергии
chocolate1	Технологии безопасной транспортировки газообразного водорода на большие расстояния	1.571428571	2.230769231	Энергетика	Группа 9, Эффективная транспортировка горючего и энергии
chocolate1	Технологий безопасной транспортировки жидкого водорода на большие расстояния	1.5	2.307692308	Энергетика	Группа 9, Эффективная транспортировка горючего и энергии
chocolate1	Транспортировка нефти и газа при помощи трубопроводного транспорта	3.235294118	3.875	Энергетика	Группа 9, Эффективная транспортировка горючего и энергии
chocolate1	Технологии для интеллектуальных систем электро-, тепло- и газоснабжения со сложными режимами функционирования и активными потребителями	3	2.6	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии для эффективной интеграции средств распределенной электрогенерации, с целью сокращения необходимых резервов мощности (пикового, системного), обеспечения требуемого уровня надежности электроснабжения и качества электроэнергии	2.8	2.6	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Интеллектуальные технологии и средства мониторинга и диагностики состояния оборудования в энергетических системах	2.923076923	2.642857143	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Технологии, методы и средства автоматического управления оборудованием и режимами работы сложных энергетических систем, интеллектуальных систем и технических средств диспетчеризации	2.923076923	2.785714286	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Методы оптимизации нормальных и аварийных режимов в сложных энергетических системах, возможных аварий на различных энергетических объектах и оценки последствий кризисных и чрезвычайных ситуаций в энергетической инфраструктуре	3	3.142857143	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
chocolate1	Компьютерные системы оптимизации гидравлических и тепловых режимов сложных тепловых сетей	2.615384615	2.846153846	Энергетика	Группа 10, Интеллектуальные энергетические системы будущего
